image,value_avg
C:\Users\yyt70\Desktop\Three Styles Color\S1\1.0_876.0_LITTLE_INDIA3.jpg,140.30140845070423
C:\Users\yyt70\Desktop\Three Styles Color\S1\102.0_808.0_LITTLE_INDIA.jpg,145.20691676436107
C:\Users\yyt70\Desktop\Three Styles Color\S1\1097.0_397.0_LITTLE_INDIA3.jpg,145.15859694426513
C:\Users\yyt70\Desktop\Three Styles Color\S1\1240.0_72.0_JALAN_BESAR3.jpg,152.99305555555554
C:\Users\yyt70\Desktop\Three Styles Color\S1\1267.0_1198.0_LITTLE_INDIA2.jpg,127.24109014675052
C:\Users\yyt70\Desktop\Three Styles Color\S1\129.0_1053.0_LITTLE_INDIA4.jpg,148.29243786356426
C:\Users\yyt70\Desktop\Three Styles Color\S1\132.0_831.0_LITTLE_INDIA.jpg,150.24052788420605
C:\Users\yyt70\Desktop\Three Styles Color\S1\1722_1610_CHINATOWN_(TELOK_AYER)2.jpg,120.16017316017316
C:\Users\yyt70\Desktop\Three Styles Color\S1\18.0_286.0_LITTLE_INDIA2.jpg,152.3063063063063
C:\Users\yyt70\Desktop\Three Styles Color\S1\187_278_KAMPONG_GLAM2.jpg,150.17561521252796
C:\Users\yyt70\Desktop\Three Styles Color\S1\242_333_KAMPONG_GLAM3.jpg,140.02633969118983
C:\Users\yyt70\Desktop\Three Styles Color\S1\250_737_CHINATOWN_(BUKIT_PASOH).jpg,147.19781931464175
C:\Users\yyt70\Desktop\Three Styles Color\S1\263_64_KAMPONG_GLAM.jpg,131.86647611269905
C:\Users\yyt70\Desktop\Three Styles Color\S1\263_64_KAMPONG_GLAM2.jpg,138.63376623376624
C:\Users\yyt70\Desktop\Three Styles Color\S1\264_590_CHINATOWN_(BUKIT_PASOH)2.jpg,134.60842696629214
C:\Users\yyt70\Desktop\Three Styles Color\S1\267_792_CHINATOWN_(BUKIT_PASOH)3.jpg,128.05272727272728
C:\Users\yyt70\Desktop\Three Styles Color\S1\273.0_450.0_LITTLE_INDIA2.jpg,177.26207827260458
C:\Users\yyt70\Desktop\Three Styles Color\S1\273_174_KAMPONG_GLAM2.jpg,125.11290824261275
C:\Users\yyt70\Desktop\Three Styles Color\S1\279.0_737.0_LITTLE_INDIA.jpg,168.27796610169491
C:\Users\yyt70\Desktop\Three Styles Color\S1\291.0_1119.0_LITTLE_INDIA3.jpg,138.17816593886462
C:\Users\yyt70\Desktop\Three Styles Color\S1\305_631_KAMPONG_GLAM3.jpg,133.45200866009142
C:\Users\yyt70\Desktop\Three Styles Color\S1\322.0_574.0_LITTLE_INDIA2.jpg,140.76518518518517
C:\Users\yyt70\Desktop\Three Styles Color\S1\329_619_CHINATOWN_(BUKIT_PASOH)4.jpg,153.20471014492753
C:\Users\yyt70\Desktop\Three Styles Color\S1\373_703_CHINATOWN_(BUKIT_PASOH).jpg,151.09285004965244
C:\Users\yyt70\Desktop\Three Styles Color\S1\386_1472_CHINATOWN_(TANJONG_PAGAR).jpg,127.99457504520795
C:\Users\yyt70\Desktop\Three Styles Color\S1\418.0_937.0_LITTLE_INDIA3.jpg,141.9956797235023
C:\Users\yyt70\Desktop\Three Styles Color\S1\429.0_673.0_LITTLE_INDIA.jpg,143.95060818282343
C:\Users\yyt70\Desktop\Three Styles Color\S1\429.0_673.0_LITTLE_INDIA2.jpg,147.53897637795276
C:\Users\yyt70\Desktop\Three Styles Color\S1\429_59_KAMPONG_GLAM.jpg,131.68006864427556
C:\Users\yyt70\Desktop\Three Styles Color\S1\486.0_219.0_LITTLE_INDIA2.jpg,129.47680157946692
C:\Users\yyt70\Desktop\Three Styles Color\S1\508.0_224.0_LITTLE_INDIA.jpg,108.8993710691824
C:\Users\yyt70\Desktop\Three Styles Color\S1\537.0_230.0_LITTLE_INDIA.jpg,141.63232023721275
C:\Users\yyt70\Desktop\Three Styles Color\S1\538.0_1059.0_LITTLE_INDIA3.jpg,148.62918540729635
C:\Users\yyt70\Desktop\Three Styles Color\S1\565.0_900.0_LITTLE_INDIA.jpg,138.42857142857142
C:\Users\yyt70\Desktop\Three Styles Color\S1\573.0_806.0_LITTLE_INDIA2.jpg,160.21903052064633
C:\Users\yyt70\Desktop\Three Styles Color\S1\574_914_CHINATOWN_(KRETA_AYER).jpg,133.97287522603978
C:\Users\yyt70\Desktop\Three Styles Color\S1\5772.jpg,120.37468982630273
C:\Users\yyt70\Desktop\Three Styles Color\S1\579.0_837.0_LITTLE_INDIA2.jpg,138.1925190194421
C:\Users\yyt70\Desktop\Three Styles Color\S1\655_1247_CHINATOWN_(TANJONG_PAGAR)6.jpg,130.18506493506493
C:\Users\yyt70\Desktop\Three Styles Color\S1\665.0_469.0_LITTLE_INDIA4.jpg,161.1851851851852
C:\Users\yyt70\Desktop\Three Styles Color\S1\668.0_668.0_LITTLE_INDIA2.jpg,135.35254870563116
C:\Users\yyt70\Desktop\Three Styles Color\S1\690_908_CHINATOWN_(KRETA_AYER).jpg,137.9647676161919
C:\Users\yyt70\Desktop\Three Styles Color\S1\693.0_339.0_LITTLE_INDIA2.jpg,158.7041127189642
C:\Users\yyt70\Desktop\Three Styles Color\S1\6_250_KAMPONG_GLAM3.jpg,157.69739130434783
C:\Users\yyt70\Desktop\Three Styles Color\S1\701.0_356.0_LITTLE_INDIA2.jpg,137.58460013218772
C:\Users\yyt70\Desktop\Three Styles Color\S1\707.0_854.0_LITTLE_INDIA2.jpg,158.51579748762848
C:\Users\yyt70\Desktop\Three Styles Color\S1\707_839_CHINATOWN_(KRETA_AYER)3.jpg,139.24167806657547
C:\Users\yyt70\Desktop\Three Styles Color\S1\74.0_908.0_LITTLE_INDIA2.jpg,157.02359108781127
C:\Users\yyt70\Desktop\Three Styles Color\S1\769_1460_CHINATOWN_(TANJONG_PAGAR)3.jpg,136.83762057877814
C:\Users\yyt70\Desktop\Three Styles Color\S1\8083.jpg,131.3371794871795
C:\Users\yyt70\Desktop\Three Styles Color\S1\82.0_812.0_LITTLE_INDIA3.jpg,135.07822878228782
C:\Users\yyt70\Desktop\Three Styles Color\S1\826.0_337.0_LITTLE_INDIA4.jpg,151.6378619153675
C:\Users\yyt70\Desktop\Three Styles Color\S1\886_943_CHINATOWN_(KRETA_AYER)3.jpg,121.76519052523172
C:\Users\yyt70\Desktop\Three Styles Color\S1\890.0_347.0_LITTLE_INDIA4.jpg,142.49428458809618
C:\Users\yyt70\Desktop\Three Styles Color\S1\895.0_867.0_LITTLE_INDIA2.jpg,158.30120137299772
C:\Users\yyt70\Desktop\Three Styles Color\S1\895.0_867.0_LITTLE_INDIA3.jpg,144.89022082018928
C:\Users\yyt70\Desktop\Three Styles Color\S1\90.0_1238.0_LITTLE_INDIA2.jpg,158.6302640970735
C:\Users\yyt70\Desktop\Three Styles Color\S1\907.0_711.0_LITTLE_INDIA3.jpg,144.53006166495376
C:\Users\yyt70\Desktop\Three Styles Color\S1\924.0_709.0_LITTLE_INDIA3.jpg,137.22870211549457
C:\Users\yyt70\Desktop\Three Styles Color\S1\963.0_267.0_LITTLE_INDIA.jpg,130.7780172413793
